nt 600000
NFil 2 
irLigand 2.250000
brLigand 1.000000
Force 0.000000
kdimer 0.000000
dimerDist0 1.000000
baseSepDistance 1.000000
POcclude[nf][iy] 0 15 9.041497e-01
1-POcclude[nf][iy] 0 15 9.585031e-02
PMembraneOcclude[nf][iy] 0 15 0.000000e+00
Prvec0[nf][iy] 0 15 6.473498e-03
rMiSiteBar[nf][iy] 0 15 0.003680
rM2iSiteBar[nf][iy] 0 15 5.288353
iSite[nf][iy] 0 16 16
POcclude[nf][iy] 0 16 9.049800e-01
1-POcclude[nf][iy] 0 16 9.501996e-02
PMembraneOcclude[nf][iy] 0 16 0.000000e+00
Prvec0[nf][iy] 0 16 5.906140e-03
rMiSiteBar[nf][iy] 0 16 0.002553
rM2iSiteBar[nf][iy] 0 16 5.616440
iSite[nf][iy] 0 17 17
POcclude[nf][iy] 0 17 9.004019e-01
1-POcclude[nf][iy] 0 17 9.959809e-02
PMembraneOcclude[nf][iy] 0 17 0.000000e+00
Prvec0[nf][iy] 0 17 5.299178e-03
rMiSiteBar[nf][iy] 0 17 0.003247
rM2iSiteBar[nf][iy] 0 17 5.955829
iSite[nf][iy] 0 18 18
POcclude[nf][iy] 0 18 8.992041e-01
1-POcclude[nf][iy] 0 18 1.007959e-01
PMembraneOcclude[nf][iy] 0 18 0.000000e+00
Prvec0[nf][iy] 0 18 4.823463e-03
rMiSiteBar[nf][iy] 0 18 0.002892
rM2iSiteBar[nf][iy] 0 18 6.281894
iSite[nf][iy] 0 19 19
POcclude[nf][iy] 0 19 8.985773e-01
1-POcclude[nf][iy] 0 19 1.014227e-01
PMembraneOcclude[nf][iy] 0 19 0.000000e+00
Prvec0[nf][iy] 0 19 4.542087e-03
rMiSiteBar[nf][iy] 0 19 0.003159
rM2iSiteBar[nf][iy] 0 19 6.623106
iSite[nf][iy] 0 20 20
POcclude[nf][iy] 0 20 8.984027e-01
1-POcclude[nf][iy] 0 20 1.015973e-01
PMembraneOcclude[nf][iy] 0 20 0.000000e+00
Prvec0[nf][iy] 0 20 4.220185e-03
rMiSiteBar[nf][iy] 0 20 0.003896
rM2iSiteBar[nf][iy] 0 20 6.955556
iSite[nf][iy] 0 21 21
POcclude[nf][iy] 0 21 8.924194e-01
1-POcclude[nf][iy] 0 21 1.075806e-01
PMembraneOcclude[nf][iy] 0 21 0.000000e+00
Prvec0[nf][iy] 0 21 4.217882e-03
rMiSiteBar[nf][iy] 0 21 0.005691
rM2iSiteBar[nf][iy] 0 21 7.290581
iSite[nf][iy] 0 22 22
POcclude[nf][iy] 0 22 8.894571e-01
1-POcclude[nf][iy] 0 22 1.105429e-01
PMembraneOcclude[nf][iy] 0 22 0.000000e+00
Prvec0[nf][iy] 0 22 3.831047e-03
rMiSiteBar[nf][iy] 0 22 0.004625
rM2iSiteBar[nf][iy] 0 22 7.618035
iSite[nf][iy] 0 23 23
POcclude[nf][iy] 0 23 8.873062e-01
1-POcclude[nf][iy] 0 23 1.126938e-01
PMembraneOcclude[nf][iy] 0 23 0.000000e+00
Prvec0[nf][iy] 0 23 3.692432e-03
rMiSiteBar[nf][iy] 0 23 0.003613
rM2iSiteBar[nf][iy] 0 23 7.962682
iSite[nf][iy] 0 24 24
POcclude[nf][iy] 0 24 8.801184e-01
1-POcclude[nf][iy] 0 24 1.198816e-01
PMembraneOcclude[nf][iy] 0 24 0.000000e+00
Prvec0[nf][iy] 0 24 3.341977e-03
rMiSiteBar[nf][iy] 0 24 0.003270
rM2iSiteBar[nf][iy] 0 24 8.299607
iSite[nf][iy] 0 25 25
POcclude[nf][iy] 0 25 8.774682e-01
1-POcclude[nf][iy] 0 25 1.225318e-01
PMembraneOcclude[nf][iy] 0 25 0.000000e+00
Prvec0[nf][iy] 0 25 3.038957e-03
rMiSiteBar[nf][iy] 0 25 0.002704
rM2iSiteBar[nf][iy] 0 25 8.625508
iSite[nf][iy] 0 26 26
POcclude[nf][iy] 0 26 8.597873e-01
1-POcclude[nf][iy] 0 26 1.402127e-01
PMembraneOcclude[nf][iy] 0 26 0.000000e+00
Prvec0[nf][iy] 0 26 2.931656e-03
rMiSiteBar[nf][iy] 0 26 0.002222
rM2iSiteBar[nf][iy] 0 26 8.962215
iSite[nf][iy] 0 27 27
POcclude[nf][iy] 0 27 8.481395e-01
1-POcclude[nf][iy] 0 27 1.518605e-01
PMembraneOcclude[nf][iy] 0 27 0.000000e+00
Prvec0[nf][iy] 0 27 2.874091e-03
rMiSiteBar[nf][iy] 0 27 0.002330
rM2iSiteBar[nf][iy] 0 27 9.298260
iSite[nf][iy] 0 28 28
POcclude[nf][iy] 0 28 8.260812e-01
1-POcclude[nf][iy] 0 28 1.739188e-01
PMembraneOcclude[nf][iy] 0 28 0.000000e+00
Prvec0[nf][iy] 0 28 2.738239e-03
rMiSiteBar[nf][iy] 0 28 0.003073
rM2iSiteBar[nf][iy] 0 28 9.637720
iSite[nf][iy] 0 29 29
POcclude[nf][iy] 0 29 7.039971e-01
1-POcclude[nf][iy] 0 29 2.960029e-01
PMembraneOcclude[nf][iy] 0 29 0.000000e+00
Prvec0[nf][iy] 0 29 2.522256e-03
rMiSiteBar[nf][iy] 0 29 0.001479
rM2iSiteBar[nf][iy] 0 29 9.975893
1-POccludeBase[nf] 0 9.425008e-02
reeFilBar[nf][nf2] 0 0 0.000000
reeFilBar[nf][nf2] 0 1 7.208745
ree2FilBar[nf][nf2] 0 0 0.000000
ree2FilBar[nf][nf2] 0 1 61.064692
reeiSiteBar[nf][iy] 0 0 1.000000
ree2iSiteBar[nf][iy] 0 0 1.000000
reeiSiteBar[nf][iy] 0 1 1.354839
ree2iSiteBar[nf][iy] 0 1 1.998671
reeiSiteBar[nf][iy] 0 2 1.631711
ree2iSiteBar[nf][iy] 0 2 2.986222
reeiSiteBar[nf][iy] 0 3 1.873582
ree2iSiteBar[nf][iy] 0 3 3.986073
reeiSiteBar[nf][iy] 0 4 2.089660
ree2iSiteBar[nf][iy] 0 4 4.991939
reeiSiteBar[nf][iy] 0 5 2.286210
ree2iSiteBar[nf][iy] 0 5 6.004273
reeiSiteBar[nf][iy] 0 6 2.466676
ree2iSiteBar[nf][iy] 0 6 7.016593
reeiSiteBar[nf][iy] 0 7 2.640252
ree2iSiteBar[nf][iy] 0 7 8.058363
reeiSiteBar[nf][iy] 0 8 2.791596
ree2iSiteBar[nf][iy] 0 8 9.034412
reeiSiteBar[nf][iy] 0 9 2.943931
ree2iSiteBar[nf][iy] 0 9 10.064347
reeiSiteBar[nf][iy] 0 10 3.082660
ree2iSiteBar[nf][iy] 0 10 11.053008
reeiSiteBar[nf][iy] 0 11 3.217170
ree2iSiteBar[nf][iy] 0 11 12.042844
reeiSiteBar[nf][iy] 0 12 3.343578
ree2iSiteBar[nf][iy] 0 12 13.019287
reeiSiteBar[nf][iy] 0 13 3.474122
ree2iSiteBar[nf][iy] 0 13 14.060072
reeiSiteBar[nf][iy] 0 14 3.595194
ree2iSiteBar[nf][iy] 0 14 15.060201
reeiSiteBar[nf][iy] 0 15 3.715079
ree2iSiteBar[nf][iy] 0 15 16.085093
reeiSiteBar[nf][iy] 0 16 3.826347
ree2iSiteBar[nf][iy] 0 16 17.082507
reeiSiteBar[nf][iy] 0 17 3.938228
ree2iSiteBar[nf][iy] 0 17 18.103245
reeiSiteBar[nf][iy] 0 18 4.044291
ree2iSiteBar[nf][iy] 0 18 19.100842
reeiSiteBar[nf][iy] 0 19 4.149147
ree2iSiteBar[nf][iy] 0 19 20.124056
reeiSiteBar[nf][iy] 0 20 4.249249
ree2iSiteBar[nf][iy] 0 20 21.112616
reeiSiteBar[nf][iy] 0 21 4.347723
ree2iSiteBar[nf][iy] 0 21 22.117454
reeiSiteBar[nf][iy] 0 22 4.442046
ree2iSiteBar[nf][iy] 0 22 23.094019
reeiSiteBar[nf][iy] 0 23 4.538998
ree2iSiteBar[nf][iy] 0 23 24.123996
reeiSiteBar[nf][iy] 0 24 4.631337
ree2iSiteBar[nf][iy] 0 24 25.120098
reeiSiteBar[nf][iy] 0 25 4.721579
ree2iSiteBar[nf][iy] 0 25 26.107608
reeiSiteBar[nf][iy] 0 26 4.811034
ree2iSiteBar[nf][iy] 0 26 27.114775
reeiSiteBar[nf][iy] 0 27 4.897681
ree2iSiteBar[nf][iy] 0 27 28.105078
reeiSiteBar[nf][iy] 0 28 4.985296
ree2iSiteBar[nf][iy] 0 28 29.117086
reeiSiteBar[nf][iy] 0 29 5.071103
ree2iSiteBar[nf][iy] 0 29 30.142061
N[nf] 1 30
ksStatistic[nf] 1 0.004537
reeBar[nf] 1 5.044751
ree2Bar[nf] 1 29.836832
rMBar[nf] 1 -0.018952
rM2Bar[nf] 1 9.843751
iSite[nf][iy] 1 0 0
POcclude[nf][iy] 1 0 9.060171e-01
1-POcclude[nf][iy] 1 0 9.398285e-02
PMembraneOcclude[nf][iy] 1 0 0.000000e+00
Prvec0[nf][iy] 1 0 0.000000e+00
rMiSiteBar[nf][iy] 1 0 -0.005693
rM2iSiteBar[nf][iy] 1 0 0.245950
iSite[nf][iy] 1 1 1
POcclude[nf][iy] 1 1 9.100509e-01
1-POcclude[nf][iy] 1 1 8.994914e-02
PMembraneOcclude[nf][iy] 1 1 0.000000e+00
Prvec0[nf][iy] 1 1 1.592811e-01
rMiSiteBar[nf][iy] 1 1 -0.009019
rM2iSiteBar[nf][iy] 1 1 0.594291
iSite[nf][iy] 1 2 2
POcclude[nf][iy] 1 2 9.102682e-01
1-POcclude[nf][iy] 1 2 8.973180e-02
PMembraneOcclude[nf][iy] 1 2 0.000000e+00
Prvec0[nf][iy] 1 2 4.105884e-02
rMiSiteBar[nf][iy] 1 2 -0.010758
rM2iSiteBar[nf][iy] 1 2 0.921634
iSite[nf][iy] 1 3 3
POcclude[nf][iy] 1 3 9.115364e-01
1-POcclude[nf][iy] 1 3 8.846359e-02
PMembraneOcclude[nf][iy] 1 3 0.000000e+00
Prvec0[nf][iy] 1 3 4.490509e-02
rMiSiteBar[nf][iy] 1 3 -0.013149
rM2iSiteBar[nf][iy] 1 3 1.245889
iSite[nf][iy] 1 4 4
POcclude[nf][iy] 1 4 9.119882e-01
1-POcclude[nf][iy] 1 4 8.801180e-02
PMembraneOcclude[nf][iy] 1 4 0.000000e+00
Prvec0[nf][iy] 1 4 2.990188e-02
rMiSiteBar[nf][iy] 1 4 -0.012706
rM2iSiteBar[nf][iy] 1 4 1.587200
iSite[nf][iy] 1 5 5
POcclude[nf][iy] 1 5 9.099978e-01
1-POcclude[nf][iy] 1 5 9.000223e-02
PMembraneOcclude[nf][iy] 1 5 0.000000e+00
Prvec0[nf][iy] 1 5 2.458981e-02
rMiSiteBar[nf][iy] 1 5 -0.012760
rM2iSiteBar[nf][iy] 1 5 1.922378
iSite[nf][iy] 1 6 6
POcclude[nf][iy] 1 6 9.086411e-01
1-POcclude[nf][iy] 1 6 9.135887e-02
PMembraneOcclude[nf][iy] 1 6 0.000000e+00
Prvec0[nf][iy] 1 6 1.949924e-02
rMiSiteBar[nf][iy] 1 6 -0.012528
rM2iSiteBar[nf][iy] 1 6 2.253301
iSite[nf][iy] 1 7 7
POcclude[nf][iy] 1 7 9.096567e-01
1-POcclude[nf][iy] 1 7 9.034332e-02
PMembraneOcclude[nf][iy] 1 7 0.000000e+00
Prvec0[nf][iy] 1 7 1.729613e-02
rMiSiteBar[nf][iy] 1 7 -0.014539
rM2iSiteBar[nf][iy] 1 7 2.584331
iSite[nf][iy] 1 8 8
POcclude[nf][iy] 1 8 9.085393e-01
1-POcclude[nf][iy] 1 8 9.146070e-02
PMembraneOcclude[nf][iy] 1 8 0.000000e+00
Prvec0[nf][iy] 1 8 1.402921e-02
rMiSiteBar[nf][iy] 1 8 -0.012878
rM2iSiteBar[nf][iy] 1 8 2.912297
iSite[nf][iy] 1 9 9
POcclude[nf][iy] 1 9 9.087022e-01
1-POcclude[nf][iy] 1 9 9.129781e-02
PMembraneOcclude[nf][iy] 1 9 0.000000e+00
Prvec0[nf][iy] 1 9 1.273562e-02
rMiSiteBar[nf][iy] 1 9 -0.014953
rM2iSiteBar[nf][iy] 1 9 3.249460
iSite[nf][iy] 1 10 10
POcclude[nf][iy] 1 10 9.047407e-01
1-POcclude[nf][iy] 1 10 9.525926e-02
PMembraneOcclude[nf][iy] 1 10 0.000000e+00
Prvec0[nf][iy] 1 10 1.075539e-02
rMiSiteBar[nf][iy] 1 10 -0.014559
rM2iSiteBar[nf][iy] 1 10 3.580118
iSite[nf][iy] 1 11 11
POcclude[nf][iy] 1 11 9.050540e-01
1-POcclude[nf][iy] 1 11 9.494602e-02
PMembraneOcclude[nf][iy] 1 11 0.000000e+00
Prvec0[nf][iy] 1 11 9.503705e-03
rMiSiteBar[nf][iy] 1 11 -0.014712
rM2iSiteBar[nf][iy] 1 11 3.906914
iSite[nf][iy] 1 12 12
POcclude[nf][iy] 1 12 9.052964e-01
1-POcclude[nf][iy] 1 12 9.470359e-02
PMembraneOcclude[nf][iy] 1 12 0.000000e+00
Prvec0[nf][iy] 1 12 8.560565e-03
rMiSiteBar[nf][iy] 1 12 -0.013685
rM2iSiteBar[nf][iy] 1 12 4.237282
iSite[nf][iy] 1 13 13
POcclude[nf][iy] 1 13 9.073464e-01
1-POcclude[nf][iy] 1 13 9.265363e-02
PMembraneOcclude[nf][iy] 1 13 0.000000e+00
Prvec0[nf][iy] 1 13 7.552492e-03
rMiSiteBar[nf][iy] 1 13 -0.017871
rM2iSiteBar[nf][iy] 1 13 4.568743
iSite[nf][iy] 1 14 14
POcclude[nf][iy] 1 14 9.047383e-01
1-POcclude[nf][iy] 1 14 9.526168e-02
PMembraneOcclude[nf][iy] 1 14 0.000000e+00
Prvec0[nf][iy] 1 14 6.835926e-03
rMiSiteBar[nf][iy] 1 14 -0.016952
rM2iSiteBar[nf][iy] 1 14 4.906060
iSite[nf][iy] 1 15 15
POcclude[nf][iy] 1 15 9.038344e-01
1-POcclude[nf][iy] 1 15 9.616559e-02
PMembraneOcclude[nf][iy] 1 15 0.000000e+00
Prvec0[nf][iy] 1 15 6.723099e-03
rMiSiteBar[nf][iy] 1 15 -0.018214
rM2iSiteBar[nf][iy] 1 15 5.230835
iSite[nf][iy] 1 16 16
POcclude[nf][iy] 1 16 9.017035e-01
1-POcclude[nf][iy] 1 16 9.829648e-02
PMembraneOcclude[nf][iy] 1 16 0.000000e+00
Prvec0[nf][iy] 1 16 5.826931e-03
rMiSiteBar[nf][iy] 1 16 -0.018615
rM2iSiteBar[nf][iy] 1 16 5.559465
iSite[nf][iy] 1 17 17
POcclude[nf][iy] 1 17 9.007449e-01
1-POcclude[nf][iy] 1 17 9.925512e-02
PMembraneOcclude[nf][iy] 1 17 0.000000e+00
Prvec0[nf][iy] 1 17 5.540029e-03
rMiSiteBar[nf][iy] 1 17 -0.018435
rM2iSiteBar[nf][iy] 1 17 5.897533
iSite[nf][iy] 1 18 18
POcclude[nf][iy] 1 18 8.994214e-01
1-POcclude[nf][iy] 1 18 1.005786e-01
PMembraneOcclude[nf][iy] 1 18 0.000000e+00
Prvec0[nf][iy] 1 18 4.985105e-03
rMiSiteBar[nf][iy] 1 18 -0.018678
rM2iSiteBar[nf][iy] 1 18 6.218111
iSite[nf][iy] 1 19 19
POcclude[nf][iy] 1 19 8.963477e-01
1-POcclude[nf][iy] 1 19 1.036523e-01
PMembraneOcclude[nf][iy] 1 19 0.000000e+00
Prvec0[nf][iy] 1 19 4.612086e-03
rMiSiteBar[nf][iy] 1 19 -0.018143
rM2iSiteBar[nf][iy] 1 19 6.537412
iSite[nf][iy] 1 20 20
POcclude[nf][iy] 1 20 8.960668e-01
1-POcclude[nf][iy] 1 20 1.039332e-01
PMembraneOcclude[nf][iy] 1 20 0.000000e+00
Prvec0[nf][iy] 1 20 4.255184e-03
rMiSiteBar[nf][iy] 1 20 -0.016965
rM2iSiteBar[nf][iy] 1 20 6.882639
iSite[nf][iy] 1 21 21
POcclude[nf][iy] 1 21 8.943462e-01
1-POcclude[nf][iy] 1 21 1.056538e-01
PMembraneOcclude[nf][iy] 1 21 0.000000e+00
Prvec0[nf][iy] 1 21 3.813087e-03
rMiSiteBar[nf][iy] 1 21 -0.017181
rM2iSiteBar[nf][iy] 1 21 7.209147
iSite[nf][iy] 1 22 22
POcclude[nf][iy] 1 22 8.916255e-01
1-POcclude[nf][iy] 1 22 1.083745e-01
PMembraneOcclude[nf][iy] 1 22 0.000000e+00
Prvec0[nf][iy] 1 22 3.767035e-03
rMiSiteBar[nf][iy] 1 22 -0.018633
rM2iSiteBar[nf][iy] 1 22 7.537918
iSite[nf][iy] 1 23 23
POcclude[nf][iy] 1 23 8.866068e-01
1-POcclude[nf][iy] 1 23 1.133932e-01
PMembraneOcclude[nf][iy] 1 23 0.000000e+00
Prvec0[nf][iy] 1 23 3.579144e-03
rMiSiteBar[nf][iy] 1 23 -0.018275
rM2iSiteBar[nf][iy] 1 23 7.871566
iSite[nf][iy] 1 24 24
POcclude[nf][iy] 1 24 8.828018e-01
1-POcclude[nf][iy] 1 24 1.171982e-01
PMembraneOcclude[nf][iy] 1 24 0.000000e+00
Prvec0[nf][iy] 1 24 3.546908e-03
rMiSiteBar[nf][iy] 1 24 -0.019757
rM2iSiteBar[nf][iy] 1 24 8.207803
iSite[nf][iy] 1 25 25
POcclude[nf][iy] 1 25 8.750265e-01
1-POcclude[nf][iy] 1 25 1.249735e-01
PMembraneOcclude[nf][iy] 1 25 0.000000e+00
Prvec0[nf][iy] 1 25 3.194151e-03
rMiSiteBar[nf][iy] 1 25 -0.019404
rM2iSiteBar[nf][iy] 1 25 8.542050
iSite[nf][iy] 1 26 26
POcclude[nf][iy] 1 26 8.692956e-01
1-POcclude[nf][iy] 1 26 1.307044e-01
PMembraneOcclude[nf][iy] 1 26 0.000000e+00
Prvec0[nf][iy] 1 26 2.952840e-03
rMiSiteBar[nf][iy] 1 26 -0.019279
rM2iSiteBar[nf][iy] 1 26 8.867358
iSite[nf][iy] 1 27 27
POcclude[nf][iy] 1 27 8.495953e-01
1-POcclude[nf][iy] 1 27 1.504047e-01
PMembraneOcclude[nf][iy] 1 27 0.000000e+00
Prvec0[nf][iy] 1 27 2.737778e-03
rMiSiteBar[nf][iy] 1 27 -0.019049
rM2iSiteBar[nf][iy] 1 27 9.198185
iSite[nf][iy] 1 28 28
POcclude[nf][iy] 1 28 8.248245e-01
1-POcclude[nf][iy] 1 28 1.751755e-01
PMembraneOcclude[nf][iy] 1 28 0.000000e+00
Prvec0[nf][iy] 1 28 2.714292e-03
rMiSiteBar[nf][iy] 1 28 -0.019120
rM2iSiteBar[nf][iy] 1 28 9.519737
iSite[nf][iy] 1 29 29
POcclude[nf][iy] 1 29 7.060747e-01
1-POcclude[nf][iy] 1 29 2.939253e-01
PMembraneOcclude[nf][iy] 1 29 0.000000e+00
Prvec0[nf][iy] 1 29 2.525019e-03
rMiSiteBar[nf][iy] 1 29 -0.018952
rM2iSiteBar[nf][iy] 1 29 9.843751
1-POccludeBase[nf] 1 9.243922e-02
reeFilBar[nf][nf2] 1 0 7.208745
reeFilBar[nf][nf2] 1 1 0.000000
ree2FilBar[nf][nf2] 1 0 61.064692
ree2FilBar[nf][nf2] 1 1 0.000000
reeiSiteBar[nf][iy] 1 0 1.000000
ree2iSiteBar[nf][iy] 1 0 1.000000
reeiSiteBar[nf][iy] 1 1 1.361296
ree2iSiteBar[nf][iy] 1 1 2.014129
reeiSiteBar[nf][iy] 1 2 1.639223
ree2iSiteBar[nf][iy] 1 2 3.005224
reeiSiteBar[nf][iy] 1 3 1.872741
ree2iSiteBar[nf][iy] 1 3 3.977881
reeiSiteBar[nf][iy] 1 4 2.091037
ree2iSiteBar[nf][iy] 1 4 4.996379
reeiSiteBar[nf][iy] 1 5 2.282633
ree2iSiteBar[nf][iy] 1 5 5.986492
reeiSiteBar[nf][iy] 1 6 2.460666
ree2iSiteBar[nf][iy] 1 6 6.983125
reeiSiteBar[nf][iy] 1 7 2.625478
ree2iSiteBar[nf][iy] 1 7 7.972298
reeiSiteBar[nf][iy] 1 8 2.779831
ree2iSiteBar[nf][iy] 1 8 8.957775
reeiSiteBar[nf][iy] 1 9 2.927641
ree2iSiteBar[nf][iy] 1 9 9.953906
reeiSiteBar[nf][iy] 1 10 3.068036
ree2iSiteBar[nf][iy] 1 10 10.944541
reeiSiteBar[nf][iy] 1 11 3.202708
ree2iSiteBar[nf][iy] 1 11 11.942334
reeiSiteBar[nf][iy] 1 12 3.332197
ree2iSiteBar[nf][iy] 1 12 12.944101
reeiSiteBar[nf][iy] 1 13 3.456867
ree2iSiteBar[nf][iy] 1 13 13.947388
reeiSiteBar[nf][iy] 1 14 3.578349
ree2iSiteBar[nf][iy] 1 14 14.947286
reeiSiteBar[nf][iy] 1 15 3.695269
ree2iSiteBar[nf][iy] 1 15 15.947658
reeiSiteBar[nf][iy] 1 16 3.808469
ree2iSiteBar[nf][iy] 1 16 16.941486
reeiSiteBar[nf][iy] 1 17 3.919747
ree2iSiteBar[nf][iy] 1 17 17.949217
reeiSiteBar[nf][iy] 1 18 4.024482
ree2iSiteBar[nf][iy] 1 18 18.929498
reeiSiteBar[nf][iy] 1 19 4.126012
ree2iSiteBar[nf][iy] 1 19 19.913671
reeiSiteBar[nf][iy] 1 20 4.231198
ree2iSiteBar[nf][iy] 1 20 20.946417
reeiSiteBar[nf][iy] 1 21 4.330393
ree2iSiteBar[nf][iy] 1 21 21.935904
reeiSiteBar[nf][iy] 1 22 4.425047
ree2iSiteBar[nf][iy] 1 22 22.919330
reeiSiteBar[nf][iy] 1 23 4.520860
ree2iSiteBar[nf][iy] 1 23 23.929460
reeiSiteBar[nf][iy] 1 24 4.613024
ree2iSiteBar[nf][iy] 1 24 24.926372
reeiSiteBar[nf][iy] 1 25 4.704937
ree2iSiteBar[nf][iy] 1 25 25.927264
reeiSiteBar[nf][iy] 1 26 4.792078
ree2iSiteBar[nf][iy] 1 26 26.905430
reeiSiteBar[nf][iy] 1 27 4.878260
ree2iSiteBar[nf][iy] 1 27 27.890525
reeiSiteBar[nf][iy] 1 28 4.962222
ree2iSiteBar[nf][iy] 1 28 28.864931
reeiSiteBar[nf][iy] 1 29 5.044751
ree2iSiteBar[nf][iy] 1 29 29.836832
nt 51400000
NFil 2 
irLigand 2.250000
brLigand 1.000000
Force 0.000000
kdimer 0.000000
dimerDist0 1.000000
baseSepDistance 1.000000
POcclude_NumSites[i] 0 0.000000
POcclude_NumSites[i] 1 0.000000
POcclude_NumSites[i] 2 0.000000
POcclude_NumSites[i] 3 0.000000
POcclude_NumSites[i] 4 0.000000
POcclude_NumSites[i] 5 0.000000
POcclude_NumSites[i] 6 0.000000
POcclude_NumSites[i] 7 0.000000
POcclude_NumSites[i] 8 0.000000
POcclude_NumSites[i] 9 0.000000
POcclude_NumSites[i] 10 0.000000
POcclude_NumSites[i] 11 0.000000
POcclude_NumSites[i] 12 0.000000
POcclude_NumSites[i] 13 0.000000
POcclude_NumSites[i] 14 0.000000
POcclude_NumSites[i] 15 0.000000
POcclude_NumSites[i] 16 0.000000
POcclude_NumSites[i] 17 0.000000
POcclude_NumSites[i] 18 0.000000
POcclude_NumSites[i] 19 0.000000
POcclude_NumSites[i] 20 0.000000
POcclude_NumSites[i] 21 0.000000
POcclude_NumSites[i] 22 0.000000
POcclude_NumSites[i] 23 0.000000
POcclude_NumSites[i] 24 0.000000
POcclude_NumSites[i] 25 0.000000
POcclude_NumSites[i] 26 0.000000
POcclude_NumSites[i] 27 0.000000
POcclude_NumSites[i] 28 0.000000
POcclude_NumSites[i] 29 0.000000
POcclude_NumSites[i] 30 0.000000
POcclude_NumSites[i] 31 0.000000
POcclude_NumSites[i] 32 0.000000
POcclude_NumSites[i] 33 0.000000
POcclude_NumSites[i] 34 0.000000
POcclude_NumSites[i] 35 0.000000
POcclude_NumSites[i] 36 0.000000
POcclude_NumSites[i] 37 0.000000
POcclude_NumSites[i] 38 0.000001
POcclude_NumSites[i] 39 0.000005
POcclude_NumSites[i] 40 0.000015
POcclude_NumSites[i] 41 0.000044
POcclude_NumSites[i] 42 0.000124
POcclude_NumSites[i] 43 0.000334
POcclude_NumSites[i] 44 0.000835
POcclude_NumSites[i] 45 0.002035
POcclude_NumSites[i] 46 0.004566
POcclude_NumSites[i] 47 0.009708
POcclude_NumSites[i] 48 0.019076
POcclude_NumSites[i] 49 0.034906
POcclude_NumSites[i] 50 0.058193
POcclude_NumSites[i] 51 0.088817
POcclude_NumSites[i] 52 0.121905
POcclude_NumSites[i] 53 0.148511
POcclude_NumSites[i] 54 0.158220
POcclude_NumSites[i] 55 0.143566
POcclude_NumSites[i] 56 0.107709
POcclude_NumSites[i] 57 0.064067
POcclude_NumSites[i] 58 0.028077
POcclude_NumSites[i] 59 0.008134
POcclude_NumSites[i] 60 0.001152
PAvailable_NumSites[i] 0 0.001152
PAvailable_NumSites[i] 1 0.008134
PAvailable_NumSites[i] 2 0.028077
PAvailable_NumSites[i] 3 0.064067
PAvailable_NumSites[i] 4 0.107709
PAvailable_NumSites[i] 5 0.143566
PAvailable_NumSites[i] 6 0.158220
PAvailable_NumSites[i] 7 0.148511
PAvailable_NumSites[i] 8 0.121905
PAvailable_NumSites[i] 9 0.088817
PAvailable_NumSites[i] 10 0.058193
PAvailable_NumSites[i] 11 0.034906
PAvailable_NumSites[i] 12 0.019076
PAvailable_NumSites[i] 13 0.009708
PAvailable_NumSites[i] 14 0.004566
PAvailable_NumSites[i] 15 0.002035
PAvailable_NumSites[i] 16 0.000835
PAvailable_NumSites[i] 17 0.000334
PAvailable_NumSites[i] 18 0.000124
PAvailable_NumSites[i] 19 0.000044
PAvailable_NumSites[i] 20 0.000015
PAvailable_NumSites[i] 21 0.000005
PAvailable_NumSites[i] 22 0.000001
PAvailable_NumSites[i] 23 0.000000
PAvailable_NumSites[i] 24 0.000000
PAvailable_NumSites[i] 25 0.000000
PAvailable_NumSites[i] 26 0.000000
PAvailable_NumSites[i] 27 0.000000
PAvailable_NumSites[i] 28 0.000000
PAvailable_NumSites[i] 29 0.000000
PAvailable_NumSites[i] 30 0.000000
PAvailable_NumSites[i] 31 0.000000
PAvailable_NumSites[i] 32 0.000000
PAvailable_NumSites[i] 33 0.000000
PAvailable_NumSites[i] 34 0.000000
PAvailable_NumSites[i] 35 0.000000
PAvailable_NumSites[i] 36 0.000000
PAvailable_NumSites[i] 37 0.000000
PAvailable_NumSites[i] 38 0.000000
PAvailable_NumSites[i] 39 0.000000
PAvailable_NumSites[i] 40 0.000000
PAvailable_NumSites[i] 41 0.000000
PAvailable_NumSites[i] 42 0.000000
PAvailable_NumSites[i] 43 0.000000
PAvailable_NumSites[i] 44 0.000000
PAvailable_NumSites[i] 45 0.000000
PAvailable_NumSites[i] 46 0.000000
PAvailable_NumSites[i] 47 0.000000
PAvailable_NumSites[i] 48 0.000000
PAvailable_NumSites[i] 49 0.000000
PAvailable_NumSites[i] 50 0.000000
PAvailable_NumSites[i] 51 0.000000
PAvailable_NumSites[i] 52 0.000000
PAvailable_NumSites[i] 53 0.000000
PAvailable_NumSites[i] 54 0.000000
PAvailable_NumSites[i] 55 0.000000
PAvailable_NumSites[i] 56 0.000000
PAvailable_NumSites[i] 57 0.000000
PAvailable_NumSites[i] 58 0.000000
PAvailable_NumSites[i] 59 0.000000
PAvailable_NumSites[i] 60 0.000000
N[nf] 0 30
ksStatistic[nf] 0 0.004437
reeBar[nf] 0 5.056556
ree2Bar[nf] 0 29.974702
rMBar[nf] 0 0.003929
rM2Bar[nf] 0 9.919285
iSite[nf][iy] 0 0 0
POcclude[nf][iy] 0 0 9.068663e-01
1-POcclude[nf][iy] 0 0 9.313373e-02
PMembraneOcclude[nf][iy] 0 0 0.000000e+00
